Partner_id,AIS(Air Insulated Switchgear),RMU(Ring Main Unit),PSS(Compact Sub-Stations),VCU(Vacuum Contactor Units),E-House,VCB(Vacuum Circuit Breaker),ACB(Air Circuit Breaker),MCCB(Moduled Case Circuit Breaker),SDF(Switch Disconnectors),BBT(Busbar Trunking),Modular Switches,Starter,Controller,Solar Solutions,Pump Starter and Controller,Geography,Stockist_Type,Scheme_Type,Sales_Value_Last_Period,Sales_Quantity_Last_Period,MRP,Growth_Percentage,Discount_Applied,Bulk_Purchase_Tendency,New_Stockist,Feedback_Score
770_3,0,0,1,1,1,1,1,1,1,0,1,0,1,0,0,Central,Retailer,Loyalty,19781,69,1049,-5.36,10,0,0,3.6
771_82,1,0,0,1,0,1,1,0,1,0,1,0,1,0,1,South,Retailer,Bulk Purchase,12368,55,1526,21.96,9,1,0,4.6
772_17,1,1,1,1,1,0,1,1,0,0,0,0,0,1,1,North,Wholesaler,Discount,10334,19,3069,12.24,0,1,1,3.7
773_59,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,South,Wholesaler,Loyalty,11057,21,4667,1.26,2,0,0,2.3
774_70,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,West,Retailer,Loyalty,21048,97,3106,24.92,0,1,0,2.6
775_92,1,1,1,0,1,1,0,0,1,1,0,1,1,0,0,West,Retailer,Bulk Purchase,13953,61,1488,-1.73,4,0,1,3.9
776_45,1,0,1,0,0,0,0,1,1,1,1,0,1,0,1,Central,Retailer,Discount,17832,55,1427,-2.39,3,0,1,3.5
777_90,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,West,Retailer,Loyalty,26976,9,2455,12.34,4,0,0,4.4
778_59,1,0,1,1,1,1,0,1,0,0,1,0,0,1,0,Central,Retailer,Loyalty,16506,62,1466,19.11,7,0,1,4.6
779_50,0,1,0,1,0,0,0,1,1,1,1,0,0,0,1,East,Retailer,Bulk Purchase,27314,49,2789,-0.9,8,0,1,4.6
780_25,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,North,Retailer,Loyalty,14777,39,2195,24.85,9,1,1,1.4
781_55,1,1,0,1,0,1,0,0,1,1,1,1,1,1,0,West,Wholesaler,Bulk Purchase,27642,50,1682,29.2,6,0,0,2.9
782_63,0,0,0,1,0,0,0,1,0,1,1,1,1,0,0,Central,Retailer,Discount,24579,79,2409,19.36,10,0,1,4.6
783_23,0,1,0,1,1,1,1,0,0,1,0,0,1,0,1,South,Wholesaler,Bulk Purchase,26425,22,4022,13.29,8,1,1,3.9
784_16,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,South,Wholesaler,Discount,18407,100,2691,23.75,6,1,0,3.4
785_90,0,1,0,1,1,1,1,1,0,0,0,1,0,1,1,East,Wholesaler,Loyalty,27081,73,3507,12.84,8,1,1,3.3
786_80,0,0,0,1,0,1,1,0,0,1,1,0,0,0,0,South,Wholesaler,Discount,17238,66,1985,28.64,4,0,1,1.7
787_38,0,1,0,1,0,1,1,0,1,0,1,0,0,1,1,West,Retailer,Discount,27941,20,1857,16.4,9,1,1,3.9
788_87,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0,West,Retailer,Loyalty,14391,36,4706,20.8,3,1,0,3.9
789_94,0,1,0,1,0,1,0,1,0,1,1,1,0,0,0,East,Wholesaler,Discount,21479,92,4819,-7.84,9,0,0,1.3
790_6,1,1,0,0,1,1,0,1,0,1,0,0,0,1,1,Central,Retailer,Loyalty,28800,36,1624,-8.58,0,1,1,2.2
791_71,0,1,1,0,1,1,1,1,0,0,0,0,1,0,1,North,Wholesaler,Loyalty,17978,66,2572,3.54,2,1,0,1.4
792_69,0,0,1,0,0,1,1,0,1,0,1,0,1,0,0,South,Wholesaler,Discount,15775,26,2348,20.44,2,0,1,3.1
793_75,0,1,1,1,0,1,0,0,1,1,0,1,0,1,0,Central,Retailer,Discount,16413,97,3499,20.99,10,1,1,4.5
794_70,1,0,0,0,1,0,1,1,1,1,1,0,0,0,1,Central,Retailer,Bulk Purchase,20520,43,1341,7.21,8,1,0,4.7
795_51,0,1,0,1,0,1,0,1,1,1,0,0,0,1,1,East,Retailer,Bulk Purchase,22424,81,3919,9.92,3,1,0,4.5
796_58,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,East,Wholesaler,Loyalty,12553,99,4367,-9.05,5,0,1,4.8
797_81,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,North,Retailer,Discount,21355,2,3723,26.37,7,1,0,1.8
798_18,1,1,1,0,1,0,1,0,0,1,1,0,0,0,1,North,Wholesaler,Loyalty,21254,22,1199,-2.96,0,1,0,1.0
799_98,1,0,0,0,1,1,1,0,1,1,1,1,0,0,1,North,Wholesaler,Bulk Purchase,18977,73,3070,1.01,5,0,1,2.4
800_42,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,North,Retailer,Discount,22891,55,1805,17.3,1,0,0,4.7
801_18,0,0,1,0,0,1,1,1,0,0,1,0,1,1,1,South,Wholesaler,Bulk Purchase,21456,23,3262,6.75,9,0,1,2.6
802_39,0,0,1,1,1,1,0,1,1,1,0,1,0,1,0,West,Retailer,Loyalty,20014,79,2549,10.87,8,1,0,2.4
803_67,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,Central,Wholesaler,Discount,21654,33,2401,2.92,5,1,1,1.5
804_42,1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,South,Wholesaler,Loyalty,14614,79,1554,25.98,4,0,0,2.7
805_19,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,Central,Retailer,Bulk Purchase,19822,58,1655,24.66,7,0,1,2.3
806_40,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,North,Wholesaler,Bulk Purchase,25097,43,3679,7.91,5,0,1,1.2
807_63,1,1,1,0,1,0,1,0,1,1,1,0,0,0,0,South,Retailer,Loyalty,22311,66,3106,15.9,3,0,1,4.6
808_19,0,0,1,1,1,1,1,1,0,0,1,0,1,1,1,West,Retailer,Bulk Purchase,14324,30,1764,4.73,5,1,1,3.2
809_26,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,South,Retailer,Discount,17869,55,4730,25.86,5,0,0,4.0
810_43,0,1,0,0,0,1,0,1,1,0,0,0,0,0,1,West,Retailer,Discount,10971,44,1212,13.15,2,1,0,3.9
811_4,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,Central,Wholesaler,Discount,21312,59,1658,-2.33,9,0,1,4.2
812_4,1,0,0,1,1,0,1,0,0,0,1,0,1,0,1,South,Wholesaler,Loyalty,15611,48,2272,-7.56,4,1,1,3.8
813_60,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,Central,Retailer,Bulk Purchase,14535,45,4144,6.77,6,0,1,4.9
814_10,1,1,0,0,1,1,0,0,1,0,1,1,0,1,1,South,Retailer,Discount,22907,88,1859,6.0,2,1,0,2.7
815_22,0,1,0,0,0,1,0,1,0,1,1,1,1,1,0,East,Retailer,Bulk Purchase,12874,57,1372,26.84,3,1,0,1.8
816_35,0,1,1,1,1,0,1,1,1,0,0,1,0,1,0,Central,Retailer,Bulk Purchase,26415,2,2235,5.49,7,0,1,2.6
817_73,1,1,1,1,0,1,0,1,0,1,0,1,0,0,1,South,Wholesaler,Discount,18049,30,4139,20.0,7,0,1,1.2
818_30,1,1,1,0,0,1,0,1,0,0,1,0,0,1,0,North,Retailer,Discount,20163,27,1786,8.67,7,1,1,1.5
819_86,0,0,1,1,1,0,1,0,0,0,1,0,0,1,0,North,Retailer,Discount,28942,44,4176,19.34,3,0,0,2.8
820_66,1,1,1,0,1,1,1,0,0,1,0,1,0,1,0,West,Retailer,Discount,16060,74,3352,8.68,1,1,0,1.8
821_88,1,0,1,0,1,1,1,0,1,1,1,0,0,1,0,Central,Wholesaler,Loyalty,20361,79,1166,21.82,10,0,0,2.0
822_26,1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,West,Wholesaler,Loyalty,20858,71,3714,-5.57,4,1,0,1.3
823_29,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,East,Wholesaler,Discount,23371,95,1857,-4.36,6,0,1,2.4
824_93,0,0,0,0,1,0,0,1,1,0,1,1,1,0,1,West,Wholesaler,Bulk Purchase,26018,87,4565,6.51,5,1,0,2.1
825_34,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,East,Wholesaler,Loyalty,16275,15,2800,26.45,8,1,0,1.9
826_35,0,1,1,1,0,1,0,0,1,1,1,1,0,0,0,South,Wholesaler,Discount,11253,89,1947,21.69,9,1,0,2.8
827_24,1,0,0,0,0,0,0,1,0,1,0,1,1,0,0,East,Wholesaler,Discount,17957,35,2828,1.46,0,1,0,1.9
828_67,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,North,Wholesaler,Bulk Purchase,28175,13,4857,-3.03,5,0,1,3.6
829_75,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,South,Retailer,Bulk Purchase,13578,87,3379,-3.56,4,0,0,2.1
830_46,1,1,1,1,0,1,1,0,0,1,1,1,1,0,0,South,Wholesaler,Discount,15989,7,3699,24.53,10,0,0,2.4
831_44,0,1,1,1,1,0,0,0,0,0,1,0,0,1,0,West,Wholesaler,Loyalty,24666,52,3128,-4.73,1,1,1,4.2
832_67,0,1,0,1,1,1,0,0,1,0,1,0,0,0,0,North,Wholesaler,Discount,12031,94,4062,22.52,9,1,1,1.4
833_7,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,Central,Wholesaler,Discount,13606,38,2917,-7.76,9,1,1,4.8
834_52,0,0,0,1,0,0,1,1,1,0,0,0,0,1,1,East,Retailer,Bulk Purchase,19065,83,1408,6.93,6,0,0,1.3
835_23,1,0,0,0,1,0,1,1,0,1,1,0,1,0,0,South,Wholesaler,Bulk Purchase,18780,29,3587,1.25,7,1,1,3.9
836_28,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,North,Retailer,Bulk Purchase,15460,90,2429,-9.59,0,1,0,1.3
837_22,1,1,1,1,0,0,1,0,0,1,1,1,0,1,0,Central,Wholesaler,Discount,13296,90,4874,-0.22,5,0,0,3.5
838_90,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,East,Wholesaler,Loyalty,17656,5,4094,13.56,4,0,0,2.7
839_76,0,1,1,1,0,1,0,0,0,0,1,0,0,1,0,North,Retailer,Discount,24996,16,3207,22.53,3,1,0,1.7
840_25,1,1,0,0,1,1,1,1,0,1,0,0,0,0,1,West,Retailer,Discount,25855,71,4283,23.37,4,0,0,2.7
841_3,1,1,1,0,1,0,0,1,0,1,0,1,1,1,1,North,Retailer,Discount,25773,76,2031,17.91,9,0,1,1.2
842_14,0,0,0,0,1,1,1,1,0,0,1,1,1,0,1,West,Wholesaler,Discount,14967,59,1292,4.89,0,0,0,2.4
843_2,0,0,1,1,0,0,1,0,1,1,1,1,1,1,0,West,Retailer,Discount,25761,21,2735,22.75,2,1,0,4.2
844_69,0,0,0,1,0,1,0,0,1,1,1,1,1,0,1,West,Wholesaler,Loyalty,22177,14,2347,29.66,5,1,1,3.9
845_54,1,1,1,0,0,0,1,0,0,0,0,1,1,0,1,East,Wholesaler,Discount,18201,20,1507,5.5,6,1,1,1.8
846_76,1,0,0,0,0,0,0,1,0,1,0,1,0,0,1,North,Retailer,Loyalty,24138,50,4843,11.61,2,1,1,3.4
847_41,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,West,Retailer,Discount,24751,29,1830,8.52,10,1,1,1.2
848_19,0,1,1,1,1,0,0,0,1,1,1,0,1,0,0,East,Retailer,Discount,11128,57,1904,10.39,8,1,0,1.6
849_9,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,South,Retailer,Bulk Purchase,22036,84,2725,7.06,0,0,1,3.1
850_67,0,0,0,1,1,1,0,0,1,1,0,1,0,0,0,Central,Wholesaler,Bulk Purchase,13522,49,3584,7.32,5,1,0,4.7
851_52,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,South,Wholesaler,Bulk Purchase,21312,56,1005,17.48,8,0,1,1.2
852_90,0,1,1,0,1,0,0,1,0,0,0,1,1,1,0,North,Retailer,Bulk Purchase,17341,93,1445,-4.23,8,0,1,3.5
853_1,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,West,Wholesaler,Loyalty,18524,86,3577,8.41,4,1,0,4.3
854_78,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1,East,Retailer,Loyalty,20057,10,3390,5.21,1,0,1,3.4
855_37,1,1,1,1,1,0,1,0,1,0,0,1,1,1,1,Central,Retailer,Bulk Purchase,13683,7,4581,-1.66,4,1,0,4.4
856_9,1,1,1,1,0,0,0,1,0,0,0,0,1,0,1,Central,Wholesaler,Discount,29652,36,2197,23.8,4,1,1,1.3
857_72,0,0,1,1,1,0,1,0,0,1,1,1,0,0,0,South,Retailer,Bulk Purchase,29164,59,4864,9.61,6,1,0,1.2
858_82,0,1,1,1,0,0,0,1,0,0,0,1,1,1,0,East,Wholesaler,Loyalty,18745,91,3938,-7.33,3,1,1,1.4
859_61,1,0,0,0,0,1,1,0,1,0,0,1,0,0,1,Central,Retailer,Bulk Purchase,18612,2,1092,3.96,9,0,0,3.9
860_1,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,West,Wholesaler,Loyalty,10288,96,3316,15.16,7,1,1,2.7
861_63,0,1,1,0,1,0,1,1,0,1,0,1,0,1,1,North,Wholesaler,Bulk Purchase,25231,29,4091,-2.5,4,1,0,4.7
862_13,1,0,1,1,1,0,1,0,1,1,1,0,1,1,0,North,Retailer,Loyalty,25573,36,3544,17.61,1,1,0,2.9
863_45,1,0,0,1,1,1,0,0,1,1,1,0,0,1,0,North,Wholesaler,Bulk Purchase,20613,48,4222,22.91,3,1,1,2.0
864_32,1,1,0,0,0,1,1,1,1,0,1,1,0,1,0,North,Wholesaler,Discount,15815,92,3530,24.34,2,0,0,1.2
865_71,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,South,Retailer,Loyalty,14451,7,4208,29.13,7,0,0,3.2
866_19,1,0,1,0,0,0,0,0,0,0,1,1,0,1,1,North,Wholesaler,Bulk Purchase,16195,61,2440,13.54,7,1,0,4.3
867_28,0,0,1,0,0,1,1,1,1,1,1,0,1,1,1,Central,Retailer,Discount,25069,29,3636,16.32,8,1,1,4.2
868_44,0,1,0,1,0,1,1,0,1,1,0,1,0,0,1,Central,Wholesaler,Loyalty,21832,46,2304,17.44,2,0,1,4.9
869_28,1,1,1,1,0,1,0,0,1,0,1,1,0,1,1,East,Retailer,Bulk Purchase,17380,34,2947,8.3,6,1,0,1.3
870_31,0,1,1,0,0,0,0,0,1,0,0,1,0,1,1,South,Wholesaler,Loyalty,26678,25,1209,16.04,5,0,0,3.0
871_89,1,0,1,1,1,1,1,1,0,1,0,1,0,0,0,North,Retailer,Bulk Purchase,18590,88,2839,12.65,8,0,0,3.5
872_94,0,0,0,1,0,0,1,1,0,1,1,0,1,1,1,South,Wholesaler,Bulk Purchase,10876,34,4382,22.18,10,0,0,1.1
873_17,1,0,0,0,0,1,0,0,1,0,0,1,1,1,0,Central,Wholesaler,Bulk Purchase,21863,54,1515,1.12,2,0,1,4.6
874_9,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,North,Retailer,Bulk Purchase,28878,3,4341,0.7,1,1,1,4.8
875_54,0,0,0,1,1,1,1,0,0,1,1,0,0,0,1,East,Retailer,Loyalty,21875,39,4839,15.82,8,0,1,3.1
876_51,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,Central,Wholesaler,Discount,16320,66,4743,28.11,6,0,1,1.1
877_77,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,West,Retailer,Loyalty,12436,51,3518,20.68,10,0,0,3.0
878_69,1,1,0,0,1,0,0,1,1,1,1,0,1,1,1,Central,Wholesaler,Loyalty,10795,84,1240,7.28,4,0,0,2.3
879_27,1,0,1,1,1,1,1,1,0,0,1,1,0,1,1,North,Retailer,Bulk Purchase,27979,73,2302,-3.91,8,1,0,1.6
880_22,1,0,1,0,0,0,1,0,0,1,0,1,1,0,0,Central,Wholesaler,Loyalty,21643,6,2148,0.3,5,0,0,1.7
881_99,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,South,Retailer,Discount,19878,21,4842,24.71,7,0,0,1.2
882_52,0,1,1,0,0,1,1,1,0,1,0,0,0,0,0,East,Wholesaler,Bulk Purchase,21396,40,4531,10.45,10,1,1,1.6
883_49,0,0,0,1,1,1,1,0,1,0,0,0,0,1,0,North,Retailer,Loyalty,22069,36,4678,-5.74,4,0,1,4.2
884_50,0,1,0,1,1,0,0,1,0,0,0,0,0,1,1,North,Retailer,Discount,12481,68,3182,1.25,4,1,1,4.9
885_28,1,0,1,0,1,1,1,1,1,1,1,0,0,1,0,North,Retailer,Loyalty,17845,43,3483,18.76,2,0,0,2.0
886_35,1,0,1,0,1,0,1,0,1,0,0,0,0,1,1,West,Retailer,Loyalty,18287,85,1909,-3.19,2,0,1,1.6
887_38,1,0,1,1,0,1,0,0,0,0,1,1,0,1,1,North,Retailer,Bulk Purchase,13197,37,3072,6.86,1,0,1,4.1
888_13,1,0,0,1,1,0,0,0,0,1,0,1,1,1,0,South,Retailer,Loyalty,16947,43,2267,-2.57,9,1,0,3.5
889_79,1,1,1,0,1,0,1,1,1,0,0,0,1,0,0,West,Wholesaler,Discount,27178,68,3015,25.9,5,0,0,4.8
890_45,1,1,1,0,1,1,0,0,0,1,1,1,0,1,0,East,Retailer,Bulk Purchase,21995,94,3911,11.43,7,0,1,1.0
891_92,1,0,0,0,1,0,1,1,1,0,1,0,0,0,0,East,Retailer,Bulk Purchase,29931,83,1763,28.06,0,1,1,4.4
892_81,1,0,0,1,0,0,1,1,0,0,0,1,1,1,1,East,Retailer,Loyalty,29835,56,2418,-9.67,1,1,0,4.8
893_88,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,South,Wholesaler,Bulk Purchase,12983,83,2358,7.57,0,0,0,1.6
894_21,1,1,1,0,0,0,1,0,0,1,1,0,1,0,1,East,Retailer,Loyalty,15881,4,2740,20.86,10,0,1,4.2
895_92,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,East,Retailer,Bulk Purchase,13343,5,1803,-0.44,3,1,1,1.3
896_3,1,0,0,1,1,0,0,0,0,1,1,0,1,0,0,East,Wholesaler,Bulk Purchase,27217,7,1679,9.18,1,1,1,3.7
897_33,1,1,1,0,1,0,0,1,1,0,0,1,1,0,1,Central,Wholesaler,Bulk Purchase,13139,53,3886,7.71,10,1,0,2.2
898_73,1,1,0,1,0,1,0,1,0,1,0,1,1,0,1,South,Retailer,Discount,14093,30,1104,9.89,6,1,0,4.1
899_10,0,0,0,0,0,1,0,0,1,1,0,0,1,0,1,Central,Retailer,Loyalty,12264,88,2527,27.61,4,1,0,2.3
900_52,1,1,0,0,1,0,1,1,0,1,1,1,0,1,1,North,Wholesaler,Loyalty,23871,27,1407,15.85,6,1,1,1.5
901_48,1,0,1,1,0,0,1,1,1,0,1,1,1,0,0,West,Retailer,Loyalty,14740,59,2663,21.09,3,0,1,1.4
902_16,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,North,Retailer,Discount,17829,90,2195,15.56,3,0,0,2.2
903_34,0,1,0,0,1,1,1,1,0,0,1,0,0,0,1,East,Wholesaler,Discount,19104,48,2882,8.75,2,0,1,3.3
904_44,1,0,1,1,1,1,1,0,0,0,1,1,0,1,0,North,Wholesaler,Bulk Purchase,28858,15,3704,26.24,7,1,1,4.6
905_55,0,1,0,1,1,0,0,0,0,1,0,1,1,0,0,South,Wholesaler,Loyalty,28298,35,1745,4.36,7,0,1,2.8
906_37,1,1,0,0,1,0,0,0,1,1,1,1,1,1,0,East,Wholesaler,Bulk Purchase,23681,80,2938,-5.52,8,1,1,1.2
907_67,1,0,1,0,1,1,0,1,1,0,0,1,1,0,1,North,Retailer,Loyalty,15855,81,4283,-2.06,8,1,1,1.2
908_97,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,West,Retailer,Bulk Purchase,27009,64,2107,-7.47,1,0,0,4.6
909_26,0,0,1,0,0,1,1,0,0,0,1,0,0,1,1,North,Wholesaler,Discount,16125,12,2451,0.05,1,1,1,2.9
910_79,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,East,Wholesaler,Discount,20101,4,4995,11.17,6,0,0,2.7
911_61,1,0,0,1,0,0,0,0,1,1,0,1,1,1,1,Central,Retailer,Discount,25979,94,4757,1.54,7,1,0,2.9
912_89,0,1,0,1,1,0,1,0,1,0,0,1,0,0,1,Central,Wholesaler,Discount,24327,42,1170,22.37,7,0,0,2.6
913_88,0,1,1,0,0,1,0,1,1,1,1,1,1,1,0,North,Retailer,Discount,13293,62,2513,15.3,6,1,1,4.4
914_3,1,1,1,0,1,0,0,1,0,1,0,0,0,0,0,South,Wholesaler,Discount,20893,4,4390,26.82,9,1,0,4.7
915_70,0,1,1,1,1,1,1,1,0,0,1,1,0,0,1,West,Wholesaler,Bulk Purchase,11389,1,3118,5.08,10,1,1,2.6
916_67,1,0,0,1,0,1,1,0,0,0,0,1,1,1,1,East,Retailer,Discount,27061,20,3058,6.7,0,1,1,4.6
917_2,0,0,0,1,1,1,0,1,1,1,1,1,1,0,1,North,Retailer,Bulk Purchase,23607,96,2685,12.08,4,1,0,3.1
918_98,1,0,0,1,0,0,1,1,0,1,0,1,1,1,1,West,Retailer,Bulk Purchase,28566,84,3376,28.98,3,1,1,3.8
919_93,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,North,Retailer,Loyalty,20265,48,4552,5.48,9,0,0,5.0
920_29,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,West,Retailer,Bulk Purchase,26909,21,2592,-7.21,1,1,1,5.0
921_81,1,1,0,0,1,0,0,1,1,1,1,1,1,0,1,Central,Retailer,Bulk Purchase,29747,90,2178,28.9,3,0,1,4.8
922_23,0,0,1,1,1,0,1,1,0,1,1,1,0,0,0,Central,Wholesaler,Loyalty,24941,36,3808,-3.18,3,0,1,4.9
923_60,1,1,1,1,1,1,0,1,0,1,1,0,0,1,0,West,Retailer,Bulk Purchase,16075,99,2435,24.46,5,1,1,4.5
924_72,0,0,1,0,1,1,1,1,0,0,0,0,0,0,1,Central,Wholesaler,Bulk Purchase,18462,63,3495,2.91,5,1,1,3.1
925_68,1,1,0,1,0,1,0,1,0,1,1,0,0,1,0,East,Wholesaler,Bulk Purchase,15987,11,2518,7.72,6,0,0,3.7
926_84,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,South,Retailer,Discount,23807,75,2846,22.54,6,1,0,3.1
927_57,0,1,0,1,1,0,0,1,1,1,1,1,0,1,1,West,Retailer,Loyalty,20969,15,3984,17.77,2,1,0,2.4
928_70,0,1,0,0,1,0,1,1,0,1,0,1,1,0,1,West,Wholesaler,Discount,24078,14,2609,-3.76,4,1,0,1.0
929_9,1,0,1,0,1,1,1,0,0,1,0,1,1,0,1,West,Retailer,Bulk Purchase,18008,65,4810,-5.96,3,0,0,4.1
930_63,1,0,0,1,0,0,0,1,0,1,0,1,1,1,0,North,Wholesaler,Bulk Purchase,18059,75,1642,-8.39,3,1,0,3.1
931_38,0,0,0,0,0,1,1,1,0,1,1,0,1,1,0,East,Wholesaler,Bulk Purchase,29542,48,2992,6.16,9,0,0,4.2
932_49,0,0,1,0,1,0,1,1,1,1,0,0,0,1,0,South,Wholesaler,Discount,13989,87,1338,20.5,7,0,0,3.3
933_87,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,Central,Wholesaler,Bulk Purchase,10331,1,4716,-2.27,6,0,0,3.0
934_8,0,1,1,1,1,1,1,0,0,1,1,1,1,1,0,North,Wholesaler,Bulk Purchase,28403,15,3862,13.65,10,0,1,2.3
935_43,1,0,0,1,0,1,0,1,0,0,0,0,1,1,0,South,Retailer,Discount,12577,27,2172,-6.0,2,0,0,2.8
936_55,0,0,1,1,1,0,0,1,0,1,0,1,1,0,0,South,Retailer,Loyalty,12590,100,1107,19.26,0,0,1,3.5
937_18,1,1,1,0,0,1,0,1,1,1,1,0,1,0,1,West,Wholesaler,Bulk Purchase,23682,40,1758,25.52,1,0,1,1.6
938_45,1,0,1,0,0,1,1,0,1,1,1,0,1,0,0,South,Wholesaler,Bulk Purchase,22779,85,1235,23.44,4,0,0,2.5
939_70,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,North,Wholesaler,Loyalty,13383,31,4085,19.63,0,1,1,2.1
940_96,0,1,0,0,0,0,1,1,0,0,1,1,1,1,0,South,Wholesaler,Bulk Purchase,26651,18,4362,-6.15,9,0,1,3.2
941_91,1,1,0,0,1,1,0,0,1,0,1,0,0,0,1,East,Retailer,Discount,16418,85,2622,22.3,0,1,1,3.0
942_99,0,1,1,1,0,0,1,1,1,1,0,1,0,1,0,South,Retailer,Loyalty,10664,91,1864,7.0,5,0,1,1.9
943_6,0,0,1,1,1,0,0,0,0,1,0,1,0,0,1,Central,Wholesaler,Discount,20562,53,3883,29.54,9,0,1,4.1
944_92,1,1,1,1,1,1,1,0,0,1,1,1,0,0,1,West,Retailer,Discount,16220,86,2815,12.63,1,0,0,3.4
945_24,1,1,0,1,1,1,0,0,0,1,1,0,0,1,1,Central,Wholesaler,Discount,11989,58,3686,-6.09,8,1,1,3.0
946_29,1,1,0,0,0,0,1,0,1,1,0,0,0,0,1,West,Wholesaler,Loyalty,24405,37,3526,12.13,3,0,1,3.0
947_74,0,0,1,1,1,0,1,1,0,1,0,0,1,1,1,North,Wholesaler,Discount,11121,53,1880,-8.66,3,0,0,2.7
948_78,1,0,1,0,1,1,0,0,0,0,1,0,0,1,1,North,Wholesaler,Discount,18302,79,4614,23.47,3,1,1,4.8
949_67,1,0,0,1,1,0,0,1,0,0,1,1,0,1,1,North,Wholesaler,Loyalty,29623,40,2180,14.07,2,0,0,1.8
950_17,0,0,1,1,0,1,0,0,0,0,0,1,0,1,1,West,Retailer,Loyalty,18546,63,2016,-4.01,10,1,1,2.6
951_5,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,Central,Retailer,Loyalty,15141,33,4361,0.22,0,1,1,2.4
952_85,1,1,1,1,0,0,0,0,0,1,0,0,1,0,1,South,Retailer,Discount,19638,18,1771,3.47,0,1,1,2.3
953_82,1,0,1,0,0,0,0,1,0,0,0,1,1,1,1,Central,Wholesaler,Discount,22031,73,1812,3.15,9,0,1,4.1
954_51,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,North,Retailer,Loyalty,13263,87,3042,1.68,1,1,1,2.2
955_55,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,North,Wholesaler,Loyalty,21206,75,4122,24.22,2,1,0,2.4
956_92,1,1,1,1,0,1,0,1,1,0,1,0,0,0,0,South,Wholesaler,Loyalty,19758,15,1531,6.22,4,1,0,1.1
957_88,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,South,Wholesaler,Discount,12001,74,2824,-7.82,4,0,0,3.4
958_34,0,1,0,0,0,1,1,1,1,1,1,0,0,1,1,Central,Wholesaler,Discount,28861,4,4432,18.05,3,1,1,4.6
959_18,1,1,1,1,1,0,1,0,1,0,0,1,1,1,1,East,Retailer,Discount,24746,7,3220,-0.76,0,1,0,3.2
960_28,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,North,Retailer,Bulk Purchase,13569,14,2016,6.95,5,0,0,2.0
961_90,0,1,1,1,1,1,1,0,1,0,1,0,0,1,1,North,Wholesaler,Loyalty,15281,6,1086,-6.9,2,1,0,3.1
962_24,0,0,1,1,0,1,1,1,1,0,0,1,0,0,0,West,Wholesaler,Bulk Purchase,14911,60,3279,5.67,4,0,0,4.4
